time,employee,long,lat
0:01:40,Person 1,153.0088565,-27.3997979
0:09:40,Person 1,153.0079567,-27.400007
0:17:40,Person 1,153.008504,-27.3993736
0:25:40,Person 1,153.0088472,-27.3992579
0:33:40,Person 1,153.0087307,-27.3997867
0:41:40,Person 1,153.007581,-27.3990701
0:49:40,Person 1,153.0101787,-27.3994208
0:57:40,Person 1,153.0082314,-27.3997758
1:05:40,Person 1,153.0094116,-27.3995595
1:13:40,Person 1,153.007655,-27.3996652
1:21:40,Person 1,153.0086471,-27.3995116
1:29:40,Person 1,153.010484,-27.3995856
1:37:40,Person 1,153.0114899,-27.3991481
1:45:40,Person 1,153.0118075,-27.3992294
1:53:40,Person 1,153.0092424,-27.3997651
2:01:40,Person 1,153.0118137,-27.3995808
2:09:40,Person 1,153.007688,-27.3999835
2:17:40,Person 1,153.0097495,-27.3997981
2:25:40,Person 1,153.011371,-27.400006
2:33:40,Person 1,153.0078326,-27.3996695
2:41:40,Person 1,153.0106024,-27.3990539
2:49:40,Person 1,153.0099923,-27.3999743
2:57:40,Person 1,153.0095209,-27.3993299
3:05:40,Person 1,153.0112361,-27.3991465
3:13:40,Person 1,153.0091273,-27.3998194
3:21:40,Person 1,153.0072957,-27.3990395
3:29:40,Person 1,153.0089536,-27.3994805
3:37:40,Person 1,153.0086414,-27.3992928
3:45:40,Person 1,153.0098672,-27.3999045
3:53:40,Person 1,153.0071633,-27.3999993
4:01:40,Person 1,153.0121528,-27.3997292
4:09:40,Person 1,153.0104892,-27.3993536
4:17:40,Person 1,153.0121688,-27.3998525
4:25:40,Person 1,153.0079765,-27.3998582
4:33:40,Person 1,153.0110223,-27.3990723
4:41:40,Person 1,153.0121492,-27.3990448
4:49:40,Person 1,153.0100727,-27.3997465
4:57:40,Person 1,153.0088053,-27.3998205
5:05:40,Person 1,153.0107909,-27.3990464
5:13:41,Person 1,153.0107583,-27.3992645
5:29:40,Person 1,153.0086078,-27.3996169
5:37:41,Person 1,153.0103419,-27.3995641
5:45:41,Person 1,153.0096197,-27.3990444
5:53:41,Person 1,153.0105916,-27.3995664
6:01:41,Person 1,153.0112346,-27.3996525
6:09:41,Person 1,153.0105965,-27.3996452
6:17:41,Person 1,153.0110828,-27.3991329
6:25:41,Person 1,153.0077483,-27.3996114
6:33:41,Person 1,153.0081644,-27.3990127
6:41:41,Person 1,153.0089918,-27.3996187
6:49:41,Person 1,153.0108367,-27.3990574
6:57:41,Person 1,153.0119993,-27.3992709
7:05:41,Person 1,153.0109484,-27.3995365
7:08:17,Person 1,153.0076107,-27.4000707
7:12:17,Person 1,153.009082,-27.4018803
7:13:41,Person 1,153.0090599,-27.4017782
7:21:41,Person 1,153.011384,-27.4014586
7:23:47,Person 1,153.0076052,-27.4009186
7:27:46,Person 1,153.0082964,-27.4003845
7:29:41,Person 1,153.0102804,-27.3997378
7:37:41,Person 1,153.0111945,-27.400185
7:45:41,Person 1,153.0113203,-27.4001071
7:53:41,Person 1,153.0106199,-27.3999084
8:01:41,Person 1,153.0106839,-27.3995389
8:09:41,Person 1,153.009279,-27.4000855
8:17:41,Person 1,153.0072249,-27.399867
8:25:41,Person 1,153.008519,-27.3993468
8:33:41,Person 1,153.0072132,-27.3994917
8:41:41,Person 1,153.0099221,-27.3997557
8:49:41,Person 1,153.0109063,-27.3998821
